
╔════════════════════════════════════════╗
║       V7 Print Bridge v1.0.0          ║
╚════════════════════════════════════════╝

🔌 Connecting to V7 cloud: http://localhost:3000
🔍 Detecting Zebra printer...
✅ Found printer: Zebra_Technologies_ZTC_ZD421_203dpi_ZPL
   Connection: 🔌 USB
✅ Connected to V7 cloud
📄 Received print job: job_1761581602821_ad6d8qu46
🖨️  Printing label...
✅ Label sent to printer
📄 Received print job: job_1761582570659_8ynlcazcj
🖨️  Printing label...
✅ Label sent to printer
📄 Received print job: job_1761582583442_efemxgi2m
🖨️  Printing label...
✅ Label sent to printer
📄 Received print job: job_1761582909929_fxutmd3pi
🖨️  Printing label...
✅ Label sent to printer
❌ Poll error: 
❌ Poll error: 
📄 Received print job: job_1761582951827_e6uunqzke
🖨️  Printing label...
✅ Label sent to printer
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
❌ Poll error: 
